,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
0,1,1,0,0,0,0,0,0,932,2160,-1,
1,2,1,1,0,0,0,0,0,818,3,-1,
2,3,1,1,1,0,0,0,0,818,3,-1,
3,4,1,1,1,1,0,0,0,818,3,-1,
4,5,1,1,1,1,1,0,0,818,3,95, 
5,2,1,2,0,0,0,133,190,685,39,-1,
6,3,1,2,1,0,0,133,190,685,39,-1,
7,4,1,2,1,1,0,133,190,685,39,-1,
8,5,1,2,1,1,1,133,190,257,39,92,PASARAYA
9,5,1,2,1,1,2,406,190,216,39,91,BORONG
10,5,1,2,1,1,3,642,190,176,39,92,PINTAR
11,2,1,3,0,0,0,361,250,226,40,-1,
12,3,1,3,1,0,0,361,250,226,40,-1,
13,4,1,3,1,1,0,361,250,226,40,-1,
14,5,1,3,1,1,1,361,250,102,40,92,SDN
15,5,1,3,1,1,2,484,251,103,39,93,BHD
16,2,1,4,0,0,0,126,309,698,114,-1,
17,3,1,4,1,0,0,126,309,698,114,-1,
18,4,1,4,1,1,0,319,309,328,38,-1,
19,5,1,4,1,1,1,319,309,53,33,91,BR
20,5,1,4,1,1,2,388,309,69,33,86,No.:
21,5,1,4,1,1,3,474,313,173,34,50,(124525-H)
22,4,1,4,1,2,0,126,353,698,32,-1,
23,5,1,4,1,2,1,126,353,47,29,91,NO
24,5,1,4,1,2,2,188,353,253,30,49,19-G&19-1419-2
25,5,1,4,1,2,3,461,353,102,30,92,JALAN
26,5,1,4,1,2,4,576,353,92,30,91,TASIK
27,5,1,4,1,2,5,679,353,112,29,80,UTAMA
28,5,1,4,1,2,6,800,354,24,31,80,"4,"
29,4,1,4,1,3,0,252,393,446,30,-1,
30,5,1,4,1,3,1,252,393,117,30,91,MEDAN
31,5,1,4,1,3,2,383,394,102,29,92,NIAGA
32,5,1,4,1,3,3,493,393,93,30,90,TASIK
33,5,1,4,1,3,4,597,394,101,29,92,DAMAI
34,2,1,5,0,0,0,370,448,209,85,-1,
35,3,1,5,1,0,0,370,448,209,85,-1,
36,4,1,5,1,1,0,370,448,209,32,-1,
37,5,1,5,1,1,1,370,448,209,32,90,"016-5498845,"
